"","employee","salary","salary_adj","salary_2020","raise"
"68","Employee 68",41945.0168707408,2535.00218153931,44480.0190522801,TRUE
"69","Employee 69",49965.2209784836,7962.94196858071,57928.1629470643,TRUE
"70","Employee 70",48742.3977022991,6393.18543951958,55135.5831418186,TRUE
"71","Employee 71",48414.0530880541,6615.70107331499,55029.7541613691,TRUE
"72","Employee 72",44788.3575968444,1261.47002796642,46049.8276248109,TRUE
"73","Employee 73",42581.6912995651,3237.40177322179,45819.0930727869,TRUE
"74","Employee 74",48092.4356519245,350.51237908192,48442.9480310064,TRUE
"75","Employee 75",40861.6383932531,-4954.96682822704,35906.671565026,FALSE
"76","Employee 76",41575.6701864302,-2512.30987836607,39063.3603080641,FALSE
"77","Employee 77",45105.3249882534,7915.37009994499,53020.6950881984,TRUE
"78","Employee 78",46456.0153638013,-2396.07176859863,44059.9435952026,FALSE
"79","Employee 79",47491.8522313237,5301.48862744682,52793.3408587705,TRUE
"80","Employee 80",45051.5389675274,1664.02810369618,46715.5670712236,TRUE
"81","Employee 81",45674.265017733,8178.78988222219,53853.0548999552,TRUE
"82","Employee 82",42978.5700282082,3650.7327563595,46629.3027845677,TRUE
"83","Employee 83",49854.6714405529,-727.378963492811,49127.2924770601,FALSE
"84","Employee 84",45368.9078148454,8380.85499592125,53749.7628107667,TRUE
"85","Employee 85",47011.4679727703,9667.22418437712,56678.6921571475,TRUE
"86","Employee 86",45292.6237042993,-2955.1736311987,42337.4500731006,FALSE
"87","Employee 87",48120.2766764909,-3148.50651659071,44971.7701599002,FALSE
"88","Employee 88",45298.6615942791,7326.37735083699,52625.0389451161,TRUE
"89","Employee 89",44856.0727224685,4715.69967572577,49571.7723981943,TRUE
"90","Employee 90",47798.026567325,744.206473464146,48542.2330407891,TRUE
"91","Employee 91",47673.854038585,3250.58639864437,50924.4404372294,TRUE
"92","Employee 92",45664.6446092054,-596.55255638063,45068.0920528248,FALSE
"93","Employee 93",43886.9345653802,2146.3595633395,46033.2941287197,TRUE
"94","Employee 94",41082.9110979103,-110.463873716071,40972.4472241942,FALSE
"95","Employee 95",44996.4709253982,7819.49805561453,52815.9689810127,TRUE
"96","Employee 96",42011.0451779328,8461.89484000206,50472.9400179349,TRUE
"97","Employee 97",44791.6576755233,-1486.3440732006,43305.3136023227,FALSE
"98","Employee 98",47323.4410514124,4573.90856929123,51897.3496207036,TRUE
"99","Employee 99",47535.040481016,1773.59628258273,49308.6367635988,TRUE
"100","Employee 100",49363.0488822237,-70.225716335699,49292.823165888,FALSE
